feature_0,feature_1,feature_2,feature_3,feature_4,PERF
0.5851544902357303,0.621909788626609,0.533588427801832,0.4363796445711552,0.36237032833550553,27.269544509887695
0.6123253155004049,0.6158262344021985,0.581262838989442,0.5881292953699764,0.9703476530110532,25.309703125000002
0.3364702467607752,0.38319252718731517,0.343906883794438,0.18574347685755857,0.9585039848198759,25.69709217834473
1e-05,1e-05,1e-05,1e-05,0.3103434099759092,34.01114190673828
0.520911645151019,0.5209695071468257,0.5086649839067275,0.5473782320841436,0.1835708096056219,63.07928213500977
1e-05,1e-05,1e-05,1e-05,0.3941450768955156,34.67136817932129
0.7871849223193481,0.800073071086666,0.778144447297901,0.734174957088605,0.8281823284412428,24.95547659301758
0.9884963401481738,1.0,1.0,0.9319844649804506,1.0,30.922033020019533
0.3495860893344549,0.3591640671387816,0.3642672150954174,0.30104218944030703,1e-05,45.31701412963867
0.745026112027587,0.8104500926621272,0.7809268286657742,0.8808241095830457,0.46539305343338533,56.209768646240235
0.2174646576417015,0.23199084911935058,0.24286403283959576,0.17231059225840278,0.24263007682501406,29.72065257263184
0.8103191731927274,0.816116098993008,0.816488417993832,0.8837063352801665,0.9749020413643417,33.51341174316406
0.004014525119882179,1e-05,1e-05,1e-05,0.24379320508641225,45.75377969360352
0.31783558542536244,0.300364510352688,0.29759711589722,0.1863319042032317,0.4197379698403541,36.135346466064455
0.9953356161344998,0.9676906919628863,0.975414463936605,1.0,0.9749492315555528,91.63110998535157
1e-05,1e-05,1e-05,1e-05,0.7996915179482118,34.0724676361084
1e-05,1e-05,1e-05,1e-05,0.13817986330136925,39.023026016235356
1e-05,1e-05,1e-05,1e-05,1e-05,56.27964111328125
1e-05,1e-05,1e-05,1e-05,1e-05,43.53410913085938
0.9202549987517968,0.9477153723559407,0.9222451892110667,1.0,0.3338389842021646,33.7923341217041
1e-05,0.006726895092935371,1e-05,0.048781927685730746,0.28463863348578733,28.42140350341797
1e-05,1e-05,0.003412694581599127,0.008710580266833813,1e-05,30.992165893554688
0.37843464432203244,0.37037415843759725,0.37384984092824347,0.3742037647718799,0.15245256337825472,24.148997680664063
1e-05,1e-05,1e-05,1e-05,1e-05,39.45931744384766
0.9192388086235878,0.9348197152348929,0.9300924318905646,0.8126999181245296,1.0,27.82621743774414
1e-05,1e-05,1e-05,1e-05,0.3465154938913797,54.00497564697266
1e-05,1e-05,1e-05,1e-05,0.009281259195647465,41.39443249511719
0.1365279265829867,0.13127389647044724,0.1299642995432133,0.1996255824445361,0.25302723787356546,37.08047955322266
0.5294464980978836,0.5246368016328543,0.5315916824305759,0.5942221921192943,0.11498198399829115,46.820856719970706
0.93335391773453,0.9773639543514506,0.9589604430487197,0.5048287948934985,0.4427626822405763,25.072863418579104
0.6932570260924392,0.681110237870776,0.6671738990867337,0.808012285941958,0.9961704941294383,34.61297325134277
0.2630274635230219,0.2859427505410031,0.2448342010222528,0.1524254341196718,0.573746071098989,25.4743193359375
0.9457680867751268,0.96915124553366,0.9388805428005377,0.9685934574664674,0.9356137704079545,75.43905383300782
0.673866345044566,0.6949775117185257,0.6878499387850188,0.7194964117443132,0.9240272709288309,52.35847943115235
1e-05,1e-05,1e-05,1e-05,1e-05,78.45762203979493
1e-05,1e-05,1e-05,1e-05,0.04198927792239275,44.05080966186524
0.4080515839696811,0.393150481321468,0.4211687077307036,0.33457317633600303,0.4631496471959143,26.82910868835449
0.11256342161890164,0.16827738766517222,0.12134978951818745,0.15737747345481007,1e-05,39.8965669708252
0.65369497397912,0.6538836958542176,0.6426332620516314,0.35832547905009604,0.04232907404418367,24.476350753784182
0.8543449415984152,0.8688753341787465,0.8298503081274352,0.9030132126567304,1e-05,31.549811660766604
1e-05,1e-05,1e-05,1e-05,0.5651906796195746,34.17452978515625
0.26802352805384455,0.2438245956010845,0.23232495596279962,0.17782039569566738,1e-05,27.30692266845703
1e-05,1e-05,1e-05,1e-05,0.13836211609903806,37.58313041687012
0.5674269691291176,0.5896249998005211,0.5965634337281678,0.65758288296174,0.8957396041052705,28.697581787109375
0.9431573845111867,0.9815159547838145,0.9205027148347714,0.23982735946380054,0.17077668103932006,30.4836141204834
0.8038620485752047,0.8304314904601874,0.8367734273970774,1.0,0.04320773876315819,46.54866314697266
0.7032100044524934,0.7529403339895634,0.7142757685073917,0.7300070206955931,1e-05,41.89576412963867
0.49859812884843807,0.5199082668962377,0.5328263894883659,0.4803559208555901,0.3509094118211542,35.414143310546876
0.14654164216160517,0.13766031742368093,0.14364668018036666,0.1958810163456852,0.3003307390337719,36.44606546020508
0.8360952919570364,0.8880176436524465,0.8638335938294008,0.4862589081285969,0.06902737790225925,30.860864517211915
0.7971038747271822,0.7994951066197981,0.7874457482262953,0.9219779371057872,0.0899888121154049,52.65592260742188
0.8688523323966854,0.8785907863644593,0.8862729644421194,1e-05,1e-05,26.400973388671876
0.668413492533459,0.6954749699481798,0.6990614006563407,0.6959316047818205,0.7057443462358926,20.302598457336426
0.7962484587129653,0.8332054100325873,0.812323963228694,0.13271069686514328,0.12186037040174882,18.93778591156006
0.6852372104573737,0.6796735799336978,0.6909826504035071,0.6329722478208994,0.8551175861955211,66.90779315185547
0.31986829342738005,0.39911616631034236,0.348947909062476,0.3863748673287579,0.3428640785545536,23.478944747924807
0.4428987176862826,0.45917900361147546,0.44453658162628684,0.3268086411287192,0.5577450302689948,32.70904801940918
0.045520467108899586,0.07920199594782155,0.0322853772784139,0.07350151567809518,0.8140693112941263,67.27061309814454
0.8926647783002146,0.8710606822448823,0.8816743957331592,0.9242359914721675,0.9145052531649602,48.73295281982422
