feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,PERF
0.8499327013804115,0.5576362105359961,0.6140776039562335,0.9100200677958338,0.9741100837370535,0.8808617936169999,0.8960179204586367,0.9995128117175592,0.8992594038543071,0.9298064801209046,0.7860263553545954,0.8413424131721431,0.9311699854889528,0.9921854315733614,0.9994581489425016,0.8209346496702558,0.7969073597518678,13.0713529355139
0.9227622190751956,0.9435191917865258,0.7968959580887641,0.9036978906293116,0.6730376210652959,0.9239875459650476,0.8923002728220417,0.6651691253582445,0.9304545565932896,0.9616153431362868,0.9945406814282752,0.7689556702163339,0.7954665019569486,0.9956112320460664,0.9994927623440416,0.8759840664578589,0.6538883177305477,15.4313073301806
0.9979603149933884,0.999757774433326,0.9394674116573821,0.8580215064181203,0.6826774152419159,0.8981618000788255,0.9877296095406864,0.9490613573685992,0.8840169226556167,0.9481830715098812,0.9014578263898204,0.9797985768962176,0.7783498435722668,0.9818378916925896,0.9999443318674588,0.9776528982053928,0.9956048802667578,15.007321705265
0.9435913203928504,0.9679583602136921,0.9817065279562379,0.9832578320665716,0.9865983226577126,0.9219187164221104,0.7193622849374941,0.7736527127375478,0.9736015730722496,0.985582898467796,0.7184610643405336,0.874186826627789,0.8904853940827253,0.9900686520739356,0.9046817294928822,0.9920030700890292,0.9851710280186444,14.1025817030743
0.9692202740825862,0.9973776228474716,0.899328502133228,0.9615909207824777,0.95819423704573,0.9603773063793878,0.986926882283802,0.9377533742490338,0.9552914940969448,0.8751551775340641,0.8986142666205683,0.9886610066173755,0.9891282009127592,0.7518556530984288,0.8249261192520307,0.996994159119356,0.958024878626196,14.7827592921699
0.7915632909393968,0.8386971377871517,0.4748639739157605,0.4969761921639561,0.8134787373373317,0.8506117462849473,0.9169359240889052,0.9945782320555764,0.8893461182838923,0.7431188573095572,0.9206859869361852,0.8690373368958377,0.7174477714828308,0.9851685725675752,0.9934368311987998,0.8779226083464319,0.9146231676976506,14.141622266454899
0.8169310921944851,0.8238676131922046,0.9562496236765744,0.9106281185315744,0.9046635197526032,0.9933067290202644,0.9397498744409756,0.862653757487738,0.8148805156662167,0.7484546952248428,0.9585884091957636,0.9282762715419164,0.9245670859081321,0.5025889836877976,0.4976011090357194,0.9640132808483778,0.6676650186050539,14.0289246023273
0.9528424759837988,0.9751926946908624,0.8926387995315668,0.8629241692216343,0.9998155392894554,0.963180925279347,0.9998519008218472,0.9851784800527414,0.9928307010064648,0.9633390393572172,0.8851282474302503,0.9999716091725592,0.9840929867444912,0.9402020693398204,0.9196943680540172,0.9999953687392544,0.9253092823993992,13.9604714727346
0.999890477641452,0.996304731135478,0.9899283915703009,0.9655385672248392,0.9855927459326508,0.8963832563000037,0.8711055736709457,0.9083302738633224,0.9638853839503744,0.9931764668711818,0.8517387066270057,0.9591854932518206,0.9808997454388044,0.8647778793757589,0.8931356601152448,0.9999989791293952,0.9959272446084062,15.5349704375944
0.9999463080312574,0.984589832568968,0.9818808766179647,0.9880833822700928,0.9731433819061436,0.9982951815645508,0.997882278301458,0.9518880294275428,0.9991143470071936,0.8280013448250633,0.6411235859510848,0.9771584268012068,0.9740396768278784,0.9547590237321232,0.9945541213345908,0.618343826091058,0.9999210415976652,13.9374190253218
0.9652112770427788,0.985793133084612,0.9793134751105964,0.9950363486825881,0.9679027287723416,0.9995566322326288,0.9891632947689832,0.9928870111591842,0.9998626605267128,0.9783236151022976,0.9780522531869168,0.977355012667705,0.8555362254584331,0.7898557303265619,0.9376727194458788,0.9769657594654164,0.9772038472696912,15.041770941081099
0.8160633667552389,0.8613705471196789,0.9987034511383506,0.9563918802393108,0.9969911476880896,0.7741972468475371,0.9841595068790236,0.9998805896133334,0.9882508475639176,0.9307840064975323,0.8692712618843556,0.7411119272397564,0.9944481580146792,0.9891716623368156,0.98742596768239,0.9984824214309334,0.9991454855036008,15.5032740766065
0.9995662178892822,0.9766720523486162,0.999838191417204,0.9524775607474516,0.9996110215856376,0.9682018660240508,0.9771720797578652,0.9939418000329135,0.9193351952975402,0.8591672464710692,0.7462929284353025,0.9996918077266604,0.9863049447043304,0.8264362776571673,0.8089131797068774,0.964617165400378,0.9316512033295582,14.25758340826
0.9560052464523484,0.9744384070379716,0.9715126777893708,0.9677350318055309,0.9994407651524267,0.924702791307129,0.9881516567453794,0.7355980713524095,0.8666094787023292,0.9976141728588636,0.9517544912008242,0.8815626405288496,0.8660417547630308,0.9541363458643276,0.8580672260288249,0.9890774905844278,0.9803949355548957,14.118513103495
0.9745540938232828,0.9884264855949452,0.9990864184059838,0.99838771036907,0.9854568382842316,0.8833826958184708,0.9419428964359988,0.9999996028063686,0.9563394209904326,0.995192756162128,0.9858113469567032,0.8784707854074372,0.9757926180625252,0.9988751556670756,0.7602821113856647,0.9602947521127312,0.9891686858398036,15.700861329289598
0.8359113777549648,0.7249486875217922,0.7636395600187663,0.8414780129907468,0.9974818732536188,0.8296455496304171,0.8941676740468998,0.9690478671631194,0.9953396074186756,0.9233679090162488,0.8595981168854336,0.7160133601938579,0.9925391905109958,0.988891776633814,0.996157576700376,0.936268672360532,0.9991500861190664,13.0372635580656
0.9048586258457004,0.9363720817729251,0.8869853477224815,0.8529378003601796,0.9958705379683852,0.987738558383539,0.9913011484263674,0.9999135306647424,0.8995111913949575,0.988071837714686,0.9648489340161179,0.9816340707301804,0.9996926026956569,0.8586393157743804,0.9720858119524054,0.9822854973400842,0.9846292432394071,14.0796977173916
0.8634976225234798,0.8970698306584811,0.9559222528964112,0.9863978059266068,0.905262017246696,0.9977906076681808,0.9368565635332128,0.8658960353884482,0.7303604390723527,0.9923406027870104,0.9739917817888214,0.9651926449180294,0.992243602128466,0.9962906135194548,0.9998896191911034,0.9941253501008828,0.6832401751319273,14.409980600406596
0.9366536716067476,0.9626914821064048,0.9856015526720454,0.9869920664860024,0.9941011406351794,0.9282402006093359,0.9968955329141204,0.9872518448876562,0.9996927564688399,0.7626082441584717,0.723997571101429,0.7560121606872933,0.9988300576025452,0.93058047648328,0.9832479611199908,0.9877419981906808,0.9951734074364422,14.0405828654641
7.525523387828887e-17,6.523698487980548e-17,6.890971560700809e-17,9.698730262537908e-17,1.128344134249343e-16,3.458386133035143e-17,4.733375371697907e-17,6.906766296815258e-17,2.8316265224259564e-17,1.2701445083465307e-17,9.628080932983087e-10,8.27445845049611e-10,1.325280364196933e-17,3.929827872529707e-17,3.673273738536286e-17,2.157280918264368e-17,3.577917042924466e-17,13.7019234878403
0.8513880223051876,0.8994363031160019,0.9846011777104168,0.9911388079468012,0.9699103871343052,0.8776503634420166,0.9633982160880502,0.6795204795933557,0.9892438091599279,0.9328078858470444,0.9704790069080012,0.9277807265469896,0.9815393283300344,0.924618186099666,0.9748676640736148,0.9745572798744028,0.9838446262307609,13.6697763079179
0.9990726626929652,0.9992616794337904,0.9517792349885276,0.9756467821216559,0.999210608159115,0.6474931927833182,0.7251506783086055,0.99832220454319,0.9997709134798348,0.9994834019729724,0.9867928830525772,0.93780936937712,0.8289878363181936,0.9738789699095396,0.9946056682801108,0.8581411740964463,0.8820678290284151,14.464466070809099
